"Table 4: Dwellings by occupancy in each council area, September 2020",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Total number of dwellings,Occupied dwellings1,Vacant dwellings1,Dwellings with 'unoccupied exemptions',Long-term empty dwellings1,Second homes1,Dwellings with a single adult discount,Dwellings with 'occupied exemptions',Occupied dwellings1,Vacant dwellings1,Dwellings with 'unoccupied exemptions',Long-term empty dwellings1,Second homes1,Dwellings with a single adult discount,Dwellings with 'occupied exemptions',
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Scotland,"2,653,725","2,538,755","90,499","43,166","47,333","24,471","1,004,557","86,485",95.7%,3.4%,1.6%,1.8%,0.9%,37.9%,3.3%,
Aberdeen City,"120,980","113,392","6,740","2,203","4,537",848,"47,400","7,175",93.7%,5.6%,1.8%,3.8%,0.7%,39.2%,5.9%,
Aberdeenshire,"119,854","113,031","5,630","2,463","3,167","1,193","38,017","1,336",94.3%,4.7%,2.1%,2.6%,1.0%,31.7%,1.1%,
Angus,"57,206","54,059","2,720","1,219","1,501",427,"21,343",647,94.5%,4.8%,2.1%,2.6%,0.7%,37.3%,1.1%,
Argyll and Bute,"48,199","42,815","2,255",925,"1,330","3,129","15,760","1,210",88.8%,4.7%,1.9%,2.8%,6.5%,32.7%,2.5%,
City of Edinburgh,"254,929","242,862","10,320","3,168","7,152","1,747","95,207","15,697",95.3%,4.0%,1.2%,2.8%,0.7%,37.3%,6.2%,
Clackmannanshire,"24,838","24,249",545,347,198,44,"9,895",351,97.6%,2.2%,1.4%,0.8%,0.2%,39.8%,1.4%,
Dumfries and Galloway,"75,298","70,637","3,267","1,358","1,909","1,394","27,124","1,004",93.8%,4.3%,1.8%,2.5%,1.9%,36.0%,1.3%,
Dundee City,"75,027","71,405","3,097","1,658","1,439",525,"33,100","6,317",95.2%,4.1%,2.2%,1.9%,0.7%,44.1%,8.4%,
East Ayrshire,"58,821","56,629","2,056","1,218",838,136,"22,827",642,96.3%,3.5%,2.1%,1.4%,0.2%,38.8%,1.1%,
East Dunbartonshire,"47,251","46,566",615,486,129,70,"15,013",493,98.6%,1.3%,1.0%,0.3%,0.1%,31.8%,1.0%,
East Lothian,"49,642","48,103","1,039",550,489,500,"16,897",742,96.9%,2.1%,1.1%,1.0%,1.0%,34.0%,1.5%,
East Renfrewshire,"39,453","38,790",591,421,170,72,"12,063",582,98.3%,1.5%,1.1%,0.4%,0.2%,30.6%,1.5%,
Falkirk,"75,595","73,659","1,845",962,883,91,"29,081",887,97.4%,2.4%,1.3%,1.2%,0.1%,38.5%,1.2%,
Fife,"179,232","170,704","6,107","3,164","2,943","2,421","68,396","3,368",95.2%,3.4%,1.8%,1.6%,1.4%,38.2%,1.9%,
Glasgow City,"317,193","309,200","7,423","3,887","3,536",570,"140,548","27,532",97.5%,2.3%,1.2%,1.1%,0.2%,44.3%,8.7%,
Highland,"119,918","111,597","4,532","1,937","2,595","3,789","41,165","1,811",93.1%,3.8%,1.6%,2.2%,3.2%,34.3%,1.5%,
