Body,Body Name,Transaction No,Invoice Ref.,Vendor Name,Expense,Expense Type,Payment Date,Amount,
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14013021,REDACTED,11KBW (James Cornwell Fees only),R4400-COR101,Services - Professional Fees,13/04/2013,895.00 ,
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14013377,155710,A & E Fire Equipment Limited,R2042-HRA100,R & M of Build Fire Systems,19/04/2013,858.93 ,
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14012881,156174,A & E Fire Equipment Limited,R2083-REC101,R&M of Build - Routine,13/04/2013,543.56 ,
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14012390,IN3592,Access Intelligence Media & Communications Limited,R4531-SUP018,IT - Purchase of Software,19/04/2013,"3,650.00 ",
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14013059,26358,Allhands Limited T/A Harrold Jones Services,C1107-CAH010,Building Works,19/04/2013,"55,151.22 ",
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14012754,55567,Alpha Colour Printers Limited,R4300-SUP012,Printing - Services,19/04/2013,522.00 ,
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14013529,56825,Alpha Colour Printers Limited,R4300-CCM001,Printing - Services,26/04/2013,"1,139.00 ",
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14012800,26514,Alpha Response Print & Mail Limited,R4300-ELE006,Printing - Services,19/04/2013,"2,817.37 ",
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14013062,968,AMPM247.com Limited,C1100-CAP106,Construction,19/04/2013,"23,726.86 ",
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14012229,815,Anderson Civil Engineering UK Limited,R5001-FLD001,TPP - Major External Contractors,19/04/2013,"1,700.00 ",
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14013520,1213-049,Andi Dell,R4001-CUL110,Tools & Equipment - Hire,26/04/2013,530.00 ,
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14012852,OP/I293007,Andy Thornton Limited,R2075-ENF102,Grounds Maintenance - Contract,13/04/2013,"2,187.50 ",
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14012765,11145,Artful Limited,R4317-DEV001,Non Staff Advertising,13/04/2013,"1,966.64 ",
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14012286,85266,Bedfactory Hotels Limited T/A The Big Sleep Hotel,R4410-CUL110,Hire of Facilities,13/04/2013,920.83 ,
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,14013570,32648,Berforts Information Press Limited (Touchmedia),R4317-CUL102,Non Staff Advertising,26/04/2013,900.00 ,
